streamlit
google-generativeai
replicate
pillow
numpy
requests
streamlit-drawable-canvas
watchdog
feedparser          # 用于RSS资讯解析

moviepy==1.0.3      # 必选，用于视频剪辑和合成
pydub               # 用于音频处理
opencv-python-headless # 用于视频帧处理 (服务器端专用版本)
imageio             # 基础图像处理
proglog             # 用于捕获 Moviepy 的进度条
hypothesis          # 用于属性测试
pytest              # 测试框架

# Video Studio 依赖
aiohttp             # 异步HTTP客户端，用于模型适配器API调用
psutil              # 系统性能监控

# Template Library Management System 依赖
pydantic>=2.0.0     # 数据验证和序列化
PyYAML>=6.0         # YAML配置文件处理
jsonschema>=4.0.0   # JSON Schema验证
rich>=13.0.0        # 终端美化输出
click>=8.0.0        # CLI框架
tqdm>=4.65.0        # 进度条
pathlib2>=2.3.0     # 路径处理增强









