# 模板库管理系统依赖包
# Core dependencies for template library management system

# 核心框架
click>=8.0.0              # CLI框架
pydantic>=2.0.0           # 数据验证
dataclasses-json>=0.6.0   # 数据类JSON序列化

# 文件处理
PyYAML>=6.0               # YAML配置文件处理
Pillow>=10.0.0            # 图片处理
pathlib2>=2.3.0           # 路径处理增强

# 验证和模式
jsonschema>=4.0.0         # JSON Schema验证
cerberus>=1.3.0           # 数据验证

# 搜索和索引
whoosh>=2.7.0             # 全文搜索引擎
fuzzywuzzy>=0.18.0        # 模糊搜索
python-Levenshtein>=0.20.0 # 字符串相似度

# 图片分析
opencv-python>=4.8.0      # 图片分析
scikit-image>=0.21.0      # 图像处理
colorthief>=0.2.0         # 颜色提取

# 工具库
tqdm>=4.65.0              # 进度条
rich>=13.0.0              # 终端美化
tabulate>=0.9.0           # 表格格式化

# 测试框架
pytest>=7.0.0             # 单元测试
pytest-cov>=4.0.0         # 测试覆盖率
hypothesis>=6.80.0        # 属性基础测试

# 代码质量
black>=23.0.0             # 代码格式化
flake8>=6.0.0             # 代码检查
mypy>=1.5.0               # 类型检查
isort>=5.12.0             # 导入排序

# 文档生成
sphinx>=7.0.0             # 文档生成
sphinx-rtd-theme>=1.3.0   # 文档主题

# 开发工具
pre-commit>=3.0.0         # Git hooks
watchdog>=3.0.0           # 文件监控
